FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 utils.py:171(__eq__)
       15    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        3    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:277(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:129(is_enabled)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:228(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        7    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 accelerator.py:571(on_train_start)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1142(daemon)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55f103518740}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 std.py:1156(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(process_position)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:233(__call__)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        3    0.000    0.000    0.000    0.000 base.py:230(on_train_start)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:121(refresh_rate)
        1    0.000    0.000    0.000    0.000 base.py:158(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 base.py:61(train_batch_idx)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:331(on_train_start)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 hooks.py:40(on_train_start)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)



Profile stats for: run_training_epoch
         153 function calls (147 primitive calls) in 256.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000  256.002   85.334 base.py:109(run)
        3    0.000    0.000  256.002   85.334 training_epoch_loop.py:133(on_run_start)
        3    0.000    0.000  256.002   85.334 trainer.py:1481(call_hook)
        3    0.000    0.000  256.002   85.334 contextlib.py:114(__enter__)
        3    0.000    0.000  256.002   85.334 {built-in method builtins.next}
        3    0.000    0.000  256.002   85.334 base.py:68(profile)
        3    0.000    0.000  256.002   85.334 advanced.py:61(start)
        3  256.002   85.334  256.002   85.334 {method 'enable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:118(reset)
        3    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
       12    0.000    0.000    0.000    0.000 progress.py:154(reset_on_run)
        3    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
        3    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
        3    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
      9/3    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 progress.py:263(reset_on_run)
        3    0.000    0.000    0.000    0.000 module.py:1133(__setattr__)
        3    0.000    0.000    0.000    0.000 progress.py:230(reset_on_run)
        3    0.000    0.000    0.000    0.000 progress.py:101(reset)
        6    0.000    0.000    0.000    0.000 progress.py:77(reset)
        3    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        6    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       12    0.000    0.000    0.000    0.000 progress.py:49(reset)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 base.py:54(trainer)
        3    0.000    0.000    0.000    0.000 logger_connector.py:258(on_epoch_start)
        3    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        3    0.000    0.000    0.000    0.000 base.py:84(skip)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: on_epoch_start
         285 function calls (255 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:125(on_epoch_start)
       15    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
       15    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
       15    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
    45/15    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
       30    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 base.py:68(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       18    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        3    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
       15    0.000    0.000    0.000    0.000 base.py:160(on_epoch_start)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 hooks.py:184(on_epoch_start)



Profile stats for: on_train_epoch_start
         4692 function calls (4656 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.003    0.001 callback_hook.py:85(on_train_epoch_start)
        3    0.000    0.000    0.003    0.001 tqdm_progress.py:221(on_train_epoch_start)
        6    0.000    0.000    0.003    0.000 std.py:1324(refresh)
        6    0.000    0.000    0.003    0.000 std.py:1463(display)
        6    0.000    0.000    0.002    0.000 std.py:1149(__str__)
        3    0.000    0.000    0.002    0.001 tqdm_progress.py:347(reset)
        3    0.000    0.000    0.002    0.001 std.py:1359(reset)
        6    0.000    0.000    0.002    0.000 std.py:355(format_meter)
       18    0.000    0.000    0.001    0.000 utils.py:333(disp_len)
       18    0.000    0.000    0.001    0.000 utils.py:329(_text_width)
